Date,High,Low,Open,Close,Volume,Adj Close
2018-08-28,17.6200008392334,16.940000534057617,17.600000381469727,17.1200008392334,26264447,17.1200008392334
2018-08-29,17.280000686645508,17.020000457763672,17.1200008392334,17.139999389648438,15457732,17.139999389648438
2018-08-30,17.280000686645508,17.040000915527344,17.280000686645508,17.139999389648438,16052634,17.139999389648438
2018-08-31,16.979999542236328,16.6200008392334,16.8799991607666,16.799999237060547,28107696,16.799999237060547
2018-09-03,16.860000610351562,16.3799991607666,16.799999237060547,16.5,20242557,16.5
2018-09-04,16.940000534057617,16.5,16.6200008392334,16.739999771118164,15882122,16.739999771118164
2018-09-05,16.739999771118164,16.520000457763672,16.700000762939453,16.559999465942383,16304906,16.559999465942383
2018-09-06,16.81999969482422,16.420000076293945,16.559999465942383,16.459999084472656,26331333,16.459999084472656
2018-09-07,16.780000686645508,16.360000610351562,16.5,16.5,15029354,16.5
2018-09-10,16.559999465942383,15.84000015258789,16.5,16.040000915527344,33387796,16.040000915527344
2018-09-11,16.200000762939453,16.0,16.100000381469727,16.1200008392334,16082229,16.1200008392334
2018-09-12,16.260000228881836,15.579999923706055,16.18000030517578,15.65999984741211,29186620,15.65999984741211
2018-09-13,16.399999618530273,16.0,16.0,16.399999618530273,29462632,16.399999618530273
2018-09-14,16.84000015258789,16.559999465942383,16.65999984741211,16.68000030517578,28920836,16.68000030517578
2018-09-17,16.559999465942383,16.100000381469727,16.5,16.420000076293945,10710658,16.420000076293945
2018-09-18,16.5,16.100000381469727,16.420000076293945,16.280000686645508,21242979,16.280000686645508
2018-09-19,16.600000381469727,16.299999237060547,16.399999618530273,16.559999465942383,18679934,16.559999465942383
2018-09-20,16.719999313354492,16.299999237060547,16.540000915527344,16.479999542236328,13270198,16.479999542236328
2018-09-21,16.760000228881836,16.459999084472656,16.600000381469727,16.760000228881836,22287398,16.760000228881836
2018-09-24,16.639999389648438,16.260000228881836,16.600000381469727,16.5,11639050,16.5
2018-09-26,16.5,16.280000686645508,16.399999618530273,16.360000610351562,11449568,16.360000610351562
2018-09-27,16.3799991607666,15.960000038146973,16.3799991607666,15.960000038146973,26452436,15.960000038146973
2018-09-28,16.15999984741211,15.199999809265137,16.020000457763672,15.5,57743921,15.5
2018-10-02,15.640000343322754,14.800000190734863,15.640000343322754,15.0,32841988,15.0
2018-10-03,15.0,14.579999923706055,15.0,14.880000114440918,27564091,14.880000114440918
2018-10-04,14.880000114440918,14.260000228881836,14.84000015258789,14.5,38659662,14.5
2018-10-05,14.380000114440918,14.0,14.100000381469727,14.279999732971191,28210105,14.279999732971191
2018-10-08,14.279999732971191,13.539999961853027,14.199999809265137,13.579999923706055,46429246,13.579999923706055
2018-10-09,13.960000038146973,13.579999923706055,13.739999771118164,13.579999923706055,26985626,13.579999923706055
2018-10-10,14.079999923706055,13.640000343322754,13.699999809265137,13.760000228881836,29223855,13.760000228881836
2018-10-11,13.0,12.380000114440918,13.0,12.65999984741211,77346034,12.65999984741211
2018-10-12,13.15999984741211,12.520000457763672,12.720000267028809,13.0600004196167,44754547,13.0600004196167
2018-10-15,13.180000305175781,12.420000076293945,13.079999923706055,12.479999542236328,21275863,12.479999542236328
2018-10-16,12.720000267028809,12.119999885559082,12.5,12.300000190734863,32683406,12.300000190734863
2018-10-18,12.5600004196167,12.0600004196167,12.5,12.34000015258789,21655863,12.34000015258789
2018-10-19,12.460000038146973,12.0,12.020000457763672,12.279999732971191,37127023,12.279999732971191
2018-10-22,13.279999732971191,12.199999809265137,12.260000228881836,12.979999542236328,53107610,12.979999542236328
2018-10-23,13.0,12.119999885559082,12.859999656677246,12.319999694824219,30396734,12.319999694824219
2018-10-24,12.5,12.140000343322754,12.420000076293945,12.260000228881836,17412682,12.260000228881836
2018-10-25,12.720000267028809,11.65999984741211,12.0,12.680000305175781,42566074,12.680000305175781
2018-10-26,12.84000015258789,12.119999885559082,12.800000190734863,12.279999732971191,25479251,12.279999732971191
2018-10-29,12.319999694824219,11.920000076293945,12.279999732971191,12.020000457763672,20574688,12.020000457763672
2018-10-30,11.9399995803833,11.399999618530273,11.800000190734863,11.65999984741211,27849959,11.65999984741211
2018-10-31,12.239999771118164,11.899999618530273,11.979999542236328,12.180000305175781,26895871,12.180000305175781
2018-11-01,12.859999656677246,12.220000267028809,12.399999618530273,12.34000015258789,35663833,12.34000015258789
2018-11-02,13.539999961853027,12.699999809265137,13.039999961853027,13.479999542236328,74078493,13.479999542236328
2018-11-05,13.34000015258789,12.880000114440918,13.0600004196167,13.079999923706055,20715913,13.079999923706055
2018-11-06,13.279999732971191,12.699999809265137,13.199999809265137,13.239999771118164,20325085,13.239999771118164
2018-11-07,13.65999984741211,13.039999961853027,13.039999961853027,13.300000190734863,31656661,13.300000190734863
2018-11-08,14.119999885559082,13.5,13.699999809265137,13.720000267028809,57147505,13.720000267028809
2018-11-09,13.640000343322754,13.039999961853027,13.640000343322754,13.199999809265137,32583231,13.199999809265137
2018-11-12,13.5600004196167,13.100000381469727,13.380000114440918,13.140000343322754,21941098,13.140000343322754
2018-11-13,13.359999656677246,12.739999771118164,12.84000015258789,13.300000190734863,35447436,13.300000190734863
2018-11-14,13.34000015258789,13.100000381469727,13.199999809265137,13.15999984741211,12335258,13.15999984741211
2018-11-15,13.34000015258789,12.800000190734863,13.279999732971191,13.0600004196167,34068658,13.0600004196167
2018-11-16,13.199999809265137,12.800000190734863,13.100000381469727,12.9399995803833,20361231,12.9399995803833
2018-11-19,13.699999809265137,12.960000038146973,13.0,13.600000381469727,49897906,13.600000381469727
2018-11-20,14.800000190734863,13.34000015258789,13.65999984741211,14.739999771118164,158416525,14.739999771118164
2018-11-21,15.15999984741211,14.300000190734863,14.5,14.84000015258789,78620564,14.84000015258789
2018-11-22,15.0,14.260000228881836,14.960000038146973,14.319999694824219,34210705,14.319999694824219
2018-11-23,14.4399995803833,14.079999923706055,14.319999694824219,14.4399995803833,30412700,14.4399995803833
2018-11-26,14.5600004196167,14.180000305175781,14.5,14.300000190734863,23313991,14.300000190734863
2018-11-27,14.380000114440918,13.739999771118164,14.220000267028809,13.819999694824219,38513213,13.819999694824219
2018-11-28,14.640000343322754,13.9399995803833,13.9399995803833,14.5,52406420,14.5
2018-11-29,14.859999656677246,14.039999961853027,14.699999809265137,14.199999809265137,39356934,14.199999809265137
2018-11-30,14.399999618530273,14.15999984741211,14.300000190734863,14.279999732971191,21143591,14.279999732971191
2018-12-03,14.979999542236328,14.720000267028809,14.800000190734863,14.859999656677246,44197080,14.859999656677246
2018-12-04,14.9399995803833,14.420000076293945,14.9399995803833,14.640000343322754,32211993,14.640000343322754
2018-12-05,14.380000114440918,14.140000343322754,14.380000114440918,14.300000190734863,38493584,14.300000190734863
2018-12-06,14.180000305175781,13.800000190734863,14.100000381469727,14.0,33335368,14.0
2018-12-07,14.039999961853027,13.020000457763672,13.960000038146973,13.640000343322754,44991040,13.640000343322754
2018-12-10,13.5,13.15999984741211,13.5,13.279999732971191,21474200,13.279999732971191
2018-12-11,13.5,13.199999809265137,13.260000228881836,13.380000114440918,12935341,13.380000114440918
2018-12-12,13.720000267028809,13.4399995803833,13.5,13.520000457763672,19134630,13.520000457763672
2018-12-13,13.819999694824219,13.5,13.699999809265137,13.760000228881836,12363996,13.760000228881836
2018-12-14,13.779999732971191,13.479999542236328,13.779999732971191,13.539999961853027,12573551,13.539999961853027
2018-12-17,13.619999885559082,13.300000190734863,13.539999961853027,13.520000457763672,9441591,13.520000457763672
2018-12-18,13.479999542236328,13.020000457763672,13.359999656677246,13.260000228881836,22061077,13.260000228881836
2018-12-19,13.319999694824219,13.100000381469727,13.199999809265137,13.260000228881836,12041587,13.260000228881836
2018-12-20,13.180000305175781,12.699999809265137,13.140000343322754,13.079999923706055,32211712,13.079999923706055
2018-12-21,13.680000305175781,12.680000305175781,12.899999618530273,13.680000305175781,49668836,13.680000305175781
2018-12-24,13.420000076293945,13.039999961853027,13.420000076293945,13.15999984741211,10519067,13.15999984741211
2018-12-27,13.300000190734863,12.859999656677246,13.15999984741211,12.920000076293945,16268154,12.920000076293945
2018-12-28,13.15999984741211,12.84000015258789,13.0,12.9399995803833,18540002,12.9399995803833
2018-12-31,13.100000381469727,12.84000015258789,13.100000381469727,12.920000076293945,11246279,12.920000076293945
2019-01-02,12.979999542236328,12.180000305175781,12.979999542236328,12.199999809265137,32515761,12.199999809265137
2019-01-03,12.319999694824219,11.760000228881836,12.279999732971191,11.760000228881836,38910146,11.760000228881836
2019-01-04,12.039999961853027,11.5,11.65999984741211,11.960000038146973,25943844,11.960000038146973
2019-01-07,12.380000114440918,11.960000038146973,12.319999694824219,12.0,28376962,12.0
2019-01-08,12.15999984741211,11.0600004196167,12.15999984741211,11.100000381469727,91106400,11.100000381469727
2019-01-09,11.100000381469727,10.34000015258789,10.5,10.34000015258789,240922422,10.34000015258789
2019-01-10,10.039999961853027,9.4399995803833,9.630000114440918,9.970000267028809,376414318,9.970000267028809
2019-01-11,10.520000457763672,10.0,10.180000305175781,10.34000015258789,126655283,10.34000015258789
2019-01-14,10.479999542236328,10.0,10.420000076293945,10.020000457763672,54264395,10.020000457763672
2019-01-15,10.15999984741211,9.829999923706055,10.0600004196167,9.960000038146973,82269650,9.960000038146973
2019-01-16,9.9399995803833,9.59000015258789,9.699999809265137,9.699999809265137,367223812,9.699999809265137
2019-01-17,9.949999809265137,9.670000076293945,9.8100004196167,9.739999771118164,81046985,9.739999771118164
2019-01-18,10.239999771118164,9.890000343322754,9.970000267028809,10.15999984741211,139896858,10.15999984741211
2019-01-21,10.479999542236328,10.220000267028809,10.220000267028809,10.300000190734863,86294625,10.300000190734863
2019-01-22,10.399999618530273,9.920000076293945,10.380000114440918,10.0,59735038,10.0
2019-01-23,10.020000457763672,9.890000343322754,9.930000305175781,9.970000267028809,37825844,9.970000267028809
2019-01-24,10.119999885559082,9.920000076293945,10.0,10.0,41246163,10.0
2019-01-25,10.260000228881836,10.020000457763672,10.039999961853027,10.100000381469727,64613994,10.100000381469727
2019-01-28,10.220000267028809,9.9399995803833,10.199999809265137,10.020000457763672,44290538,10.020000457763672
2019-01-29,9.989999771118164,9.859999656677246,9.920000076293945,9.90999984741211,33530991,9.90999984741211
2019-01-30,9.949999809265137,9.84000015258789,9.899999618530273,9.84000015258789,32802193,9.84000015258789
2019-01-31,9.979999542236328,9.819999694824219,9.949999809265137,9.84000015258789,50076676,9.84000015258789
2019-02-01,10.4399995803833,9.869999885559082,9.899999618530273,10.4399995803833,127579302,10.4399995803833
2019-02-04,10.5,10.279999732971191,10.460000038146973,10.359999656677246,49681936,10.359999656677246
2019-02-08,10.319999694824219,10.0,10.300000190734863,10.260000228881836,57644100,10.260000228881836
2019-02-11,10.899999618530273,10.220000267028809,10.34000015258789,10.699999809265137,140732181,10.699999809265137
2019-02-12,11.100000381469727,10.539999961853027,10.9399995803833,10.600000381469727,117906288,10.600000381469727
2019-02-13,11.420000076293945,10.600000381469727,10.720000267028809,11.380000114440918,156224007,11.380000114440918
2019-02-14,11.5600004196167,11.199999809265137,11.359999656677246,11.520000457763672,108811783,11.520000457763672
2019-02-15,11.460000038146973,11.079999923706055,11.420000076293945,11.140000343322754,82217458,11.140000343322754
2019-02-18,11.5,11.199999809265137,11.380000114440918,11.220000267028809,63590558,11.220000267028809
2019-02-19,11.15999984741211,10.619999885559082,11.100000381469727,10.800000190734863,129955818,10.800000190734863
2019-02-20,11.0,10.65999984741211,10.920000076293945,10.84000015258789,96070124,10.84000015258789
2019-02-21,11.520000457763672,10.9399995803833,10.979999542236328,11.380000114440918,152831181,11.380000114440918
2019-02-22,11.920000076293945,11.239999771118164,11.300000190734863,11.920000076293945,157362545,11.920000076293945
2019-02-25,12.479999542236328,12.0600004196167,12.079999923706055,12.239999771118164,198022442,12.239999771118164
2019-02-26,12.479999542236328,12.100000381469727,12.260000228881836,12.199999809265137,113627050,12.199999809265137
2019-02-27,12.420000076293945,11.84000015258789,12.319999694824219,12.140000343322754,97009637,12.140000343322754
2019-02-28,12.180000305175781,11.760000228881836,12.180000305175781,11.960000038146973,259790013,11.960000038146973
2019-03-01,12.0,11.600000381469727,11.819999694824219,11.880000114440918,130688112,11.880000114440918
2019-03-04,12.100000381469727,11.779999732971191,11.960000038146973,11.960000038146973,149188886,11.960000038146973
2019-03-05,12.5,11.84000015258789,11.899999618530273,12.5,135780670,12.5
2019-03-06,12.680000305175781,12.260000228881836,12.479999542236328,12.359999656677246,120362729,12.359999656677246
2019-03-07,12.479999542236328,12.039999961853027,12.420000076293945,12.039999961853027,73888741,12.039999961853027
2019-03-08,12.0600004196167,11.720000267028809,12.0,11.739999771118164,74822349,11.739999771118164
2019-03-11,11.979999542236328,11.65999984741211,11.65999984741211,11.899999618530273,72177601,11.899999618530273
2019-03-12,12.380000114440918,11.979999542236328,12.0,12.199999809265137,88446667,12.199999809265137
2019-03-13,12.359999656677246,11.899999618530273,12.260000228881836,11.960000038146973,88108145,11.960000038146973
2019-03-14,12.039999961853027,11.5,12.039999961853027,11.640000343322754,101368214,11.640000343322754
2019-03-15,11.880000114440918,11.520000457763672,11.760000228881836,11.579999923706055,322239056,11.579999923706055
2019-03-18,12.079999923706055,11.5600004196167,11.699999809265137,11.899999618530273,119684388,11.899999618530273
2019-03-19,12.260000228881836,11.899999618530273,11.9399995803833,12.199999809265137,105074461,12.199999809265137
2019-03-20,12.300000190734863,11.520000457763672,12.300000190734863,11.640000343322754,202994583,11.640000343322754
2019-03-21,11.65999984741211,11.279999732971191,11.640000343322754,11.279999732971191,103304274,11.279999732971191
2019-03-22,11.5,11.140000343322754,11.34000015258789,11.279999732971191,80725171,11.279999732971191
2019-03-25,11.140000343322754,10.880000114440918,11.100000381469727,10.899999618530273,80204573,10.899999618530273
2019-03-26,11.199999809265137,11.0,11.100000381469727,11.100000381469727,38786770,11.100000381469727
2019-03-27,11.319999694824219,11.100000381469727,11.180000305175781,11.300000190734863,37818664,11.300000190734863
2019-03-28,11.199999809265137,11.0600004196167,11.199999809265137,11.180000305175781,26475986,11.180000305175781
2019-03-29,11.380000114440918,11.180000305175781,11.260000228881836,11.380000114440918,47718441,11.380000114440918
2019-04-01,11.5,11.319999694824219,11.5,11.359999656677246,50751587,11.359999656677246
2019-04-02,11.460000038146973,11.199999809265137,11.399999618530273,11.239999771118164,35804625,11.239999771118164
2019-04-03,11.9399995803833,11.199999809265137,11.399999618530273,11.920000076293945,114684905,11.920000076293945
2019-04-04,11.899999618530273,11.65999984741211,11.859999656677246,11.84000015258789,67047248,11.84000015258789
2019-04-08,11.960000038146973,11.5,11.899999618530273,11.760000228881836,52740551,11.760000228881836
2019-04-09,11.800000190734863,11.5,11.720000267028809,11.720000267028809,46794828,11.720000267028809
2019-04-10,11.899999618530273,11.420000076293945,11.600000381469727,11.84000015258789,58170697,11.84000015258789
2019-04-11,11.84000015258789,11.520000457763672,11.779999732971191,11.539999961853027,42504774,11.539999961853027
2019-04-12,11.680000305175781,11.420000076293945,11.600000381469727,11.619999885559082,29893511,11.619999885559082
2019-04-15,12.0,11.640000343322754,11.680000305175781,11.640000343322754,61263409,11.640000343322754
2019-04-16,11.800000190734863,11.4399995803833,11.640000343322754,11.760000228881836,37491683,11.760000228881836
2019-04-17,11.880000114440918,11.699999809265137,11.859999656677246,11.819999694824219,37994138,11.819999694824219
2019-04-18,11.9399995803833,11.619999885559082,11.859999656677246,11.699999809265137,48797058,11.699999809265137
2019-04-23,12.220000267028809,11.739999771118164,11.859999656677246,12.199999809265137,191912515,12.199999809265137
2019-04-24,12.460000038146973,12.140000343322754,12.260000228881836,12.359999656677246,136598895,12.359999656677246
2019-04-25,12.359999656677246,11.960000038146973,12.359999656677246,11.979999542236328,87868020,11.979999542236328
2019-04-26,12.239999771118164,11.9399995803833,12.0,12.020000457763672,60311103,12.020000457763672
2019-04-29,12.100000381469727,11.739999771118164,12.100000381469727,11.979999542236328,82380942,11.979999542236328
2019-04-30,12.119999885559082,11.84000015258789,12.020000457763672,12.020000457763672,52680483,12.020000457763672
2019-05-02,11.920000076293945,11.579999923706055,11.800000190734863,11.619999885559082,58815949,11.619999885559082
2019-05-03,11.9399995803833,11.65999984741211,11.720000267028809,11.800000190734863,36641129,11.800000190734863
2019-05-06,11.539999961853027,10.779999732971191,11.5,11.0,143992147,11.0
2019-05-07,11.020000457763672,10.579999923706055,11.0,10.84000015258789,103147643,10.84000015258789
2019-05-08,10.739999771118164,10.4399995803833,10.600000381469727,10.579999923706055,77101167,10.579999923706055
2019-05-09,10.720000267028809,10.420000076293945,10.720000267028809,10.460000038146973,57447536,10.460000038146973
2019-05-10,10.779999732971191,10.420000076293945,10.680000305175781,10.640000343322754,49391863,10.640000343322754
2019-05-14,10.319999694824219,10.0600004196167,10.260000228881836,10.119999885559082,93843860,10.119999885559082
2019-05-15,10.739999771118164,10.260000228881836,10.380000114440918,10.479999542236328,67013283,10.479999542236328
2019-05-16,10.699999809265137,10.279999732971191,10.699999809265137,10.300000190734863,44951125,10.300000190734863
2019-05-17,10.359999656677246,10.079999923706055,10.279999732971191,10.15999984741211,52691189,10.15999984741211
2019-05-20,10.5,9.8100004196167,10.039999961853027,9.890000343322754,107718541,9.890000343322754
2019-05-21,10.279999732971191,9.84000015258789,10.260000228881836,9.869999885559082,134056987,9.869999885559082
2019-05-22,10.34000015258789,9.979999542236328,10.0,10.100000381469727,86195202,10.100000381469727
2019-05-23,10.100000381469727,9.699999809265137,10.0600004196167,9.800000190734863,76024033,9.800000190734863
2019-05-24,9.899999618530273,9.619999885559082,9.800000190734863,9.770000457763672,52677791,9.770000457763672
2019-05-27,9.819999694824219,9.569999694824219,9.800000190734863,9.65999984741211,62738041,9.65999984741211
2019-05-28,10.039999961853027,9.670000076293945,9.699999809265137,9.949999809265137,62252358,9.949999809265137
2019-05-29,9.9399995803833,9.800000190734863,9.84000015258789,9.920000076293945,29019956,9.920000076293945
2019-05-30,9.949999809265137,9.720000267028809,9.859999656677246,9.739999771118164,52635534,9.739999771118164
2019-05-31,9.8100004196167,9.569999694824219,9.739999771118164,9.579999923706055,33964811,9.579999923706055
2019-06-03,9.65999984741211,8.920000076293945,9.59000015258789,9.09000015258789,176504084,9.09000015258789
2019-06-04,9.1899995803833,8.90999984741211,9.100000381469727,9.020000457763672,78946868,9.020000457763672
2019-06-05,9.329999923706055,9.119999885559082,9.289999961853027,9.220000267028809,83885940,9.220000267028809
2019-06-06,9.260000228881836,9.0,9.25,9.210000038146973,70373449,9.210000038146973
2019-06-10,9.539999961853027,9.210000038146973,9.289999961853027,9.529999732971191,63925563,9.529999732971191
2019-06-11,9.880000114440918,9.539999961853027,9.579999923706055,9.75,72498312,9.75
2019-06-12,9.75,9.380000114440918,9.699999809265137,9.539999961853027,75843668,9.539999961853027
2019-06-13,9.65999984741211,9.34000015258789,9.630000114440918,9.65999984741211,50674208,9.65999984741211
2019-06-14,9.65999984741211,9.470000267028809,9.600000381469727,9.550000190734863,44403147,9.550000190734863
2019-06-17,9.699999809265137,9.479999542236328,9.600000381469727,9.579999923706055,49717577,9.579999923706055
2019-06-18,9.640000343322754,9.479999542236328,9.579999923706055,9.59000015258789,36926547,9.59000015258789
2019-06-19,9.979999542236328,9.720000267028809,9.829999923706055,9.800000190734863,60624774,9.800000190734863
2019-06-20,10.0,9.729999542236328,9.84000015258789,9.930000305175781,82850123,9.930000305175781
2019-06-21,9.989999771118164,9.760000228881836,9.979999542236328,9.800000190734863,67682612,9.800000190734863
2019-06-24,10.039999961853027,9.8100004196167,9.850000381469727,9.949999809265137,72849695,9.949999809265137
2019-06-25,9.9399995803833,9.630000114440918,9.9399995803833,9.770000457763672,50239668,9.770000457763672
2019-06-26,9.850000381469727,9.680000305175781,9.699999809265137,9.800000190734863,30465836,9.800000190734863
2019-06-27,10.0,9.770000457763672,9.829999923706055,10.0,69511695,10.0
2019-06-28,10.380000114440918,9.9399995803833,10.0,10.0,128683132,10.0
2019-07-02,10.319999694824219,9.9399995803833,10.300000190734863,9.989999771118164,136432655,9.989999771118164
2019-07-03,10.020000457763672,9.649999618530273,10.0,9.760000228881836,107536892,9.760000228881836
2019-07-04,9.859999656677246,9.720000267028809,9.789999961853027,9.779999732971191,48221001,9.779999732971191
2019-07-05,9.970000267028809,9.75,9.800000190734863,9.949999809265137,59181568,9.949999809265137
2019-07-08,9.850000381469727,9.550000190734863,9.819999694824219,9.609999656677246,105975221,9.609999656677246
2019-07-09,9.579999923706055,9.270000457763672,9.529999732971191,9.5,99820916,9.5
2019-07-10,9.630000114440918,9.369999885559082,9.5600004196167,9.59000015258789,65241428,9.59000015258789
2019-07-11,9.6899995803833,9.479999542236328,9.600000381469727,9.489999771118164,68189443,9.489999771118164
2019-07-12,9.680000305175781,9.430000305175781,9.680000305175781,9.4399995803833,74271930,9.4399995803833
2019-07-15,9.449999809265137,9.279999732971191,9.449999809265137,9.359999656677246,71694860,9.359999656677246
2019-07-16,9.449999809265137,9.279999732971191,9.399999618530273,9.300000190734863,88195771,9.300000190734863
2019-07-17,9.279999732971191,9.100000381469727,9.260000228881836,9.109999656677246,83593324,9.109999656677246
2019-07-18,9.079999923706055,8.989999771118164,9.079999923706055,9.0,84684758,9.0
2019-07-19,9.199999809265137,9.0,9.0,9.109999656677246,59402001,9.109999656677246
2019-07-22,9.0600004196167,8.920000076293945,9.029999732971191,8.949999809265137,64653681,8.949999809265137
2019-07-23,9.15999984741211,8.970000267028809,8.970000267028809,9.069999694824219,40208040,9.069999694824219
2019-07-24,9.239999771118164,9.100000381469727,9.149999618530273,9.100000381469727,60603951,9.100000381469727
2019-07-25,9.260000228881836,9.140000343322754,9.15999984741211,9.220000267028809,60869873,9.220000267028809
2019-07-26,9.1899995803833,9.069999694824219,9.1899995803833,9.119999885559082,36603581,9.119999885559082
2019-07-29,9.130000114440918,8.979999542236328,9.109999656677246,9.069999694824219,35236909,9.069999694824219
2019-07-30,9.149999618530273,8.989999771118164,9.100000381469727,9.020000457763672,25925922,9.020000457763672
2019-07-31,9.100000381469727,8.979999542236328,9.0,9.050000190734863,23016132,9.050000190734863
2019-08-01,9.039999961853027,8.970000267028809,9.020000457763672,9.020000457763672,41720986,9.020000457763672
2019-08-02,8.930000305175781,8.789999961853027,8.880000114440918,8.800000190734863,69130459,8.800000190734863
2019-08-05,9.25,8.789999961853027,8.800000190734863,8.920000076293945,101547478,8.920000076293945
2019-08-06,8.800000190734863,8.369999885559082,8.800000190734863,8.65999984741211,92542291,8.65999984741211
2019-08-07,8.789999961853027,8.5,8.699999809265137,8.649999618530273,69432818,8.649999618530273
2019-08-08,9.039999961853027,8.729999542236328,8.979999542236328,8.90999984741211,112333802,8.90999984741211
2019-08-09,9.109999656677246,8.9399995803833,9.0,8.9399995803833,88624879,8.9399995803833
2019-08-12,9.020000457763672,8.920000076293945,9.0,8.949999809265137,31415667,8.949999809265137
2019-08-13,9.0,8.789999961853027,8.850000381469727,8.819999694824219,40827015,8.819999694824219
2019-08-14,9.09000015258789,8.890000343322754,9.0,9.0,85573563,9.0
2019-08-15,8.880000114440918,8.65999984741211,8.800000190734863,8.8100004196167,101629287,8.8100004196167
2019-08-16,9.0600004196167,8.699999809265137,8.800000190734863,8.920000076293945,77069016,8.920000076293945
2019-08-19,9.210000038146973,8.970000267028809,9.0,9.140000343322754,91239877,9.140000343322754
2019-08-20,9.550000190734863,9.140000343322754,9.199999809265137,9.430000305175781,144494213,9.430000305175781
2019-08-21,9.630000114440918,8.8100004196167,9.5,8.960000038146973,271630931,8.960000038146973
2019-08-22,9.029999732971191,8.850000381469727,9.0,8.869999885559082,62258691,8.869999885559082
2019-08-23,9.0,8.8100004196167,8.869999885559082,8.960000038146973,55416927,8.960000038146973
2019-08-26,8.720000267028809,8.529999732971191,8.699999809265137,8.699999809265137,93905693,8.699999809265137
2019-08-27,8.8100004196167,8.600000381469727,8.760000228881836,8.789999961853027,267786398,8.789999961853027
2019-08-28,8.90999984741211,8.640000343322754,8.699999809265137,8.819999694824219,148059208,8.819999694824219
2019-08-29,8.880000114440918,8.460000038146973,8.880000114440918,8.529999732971191,99376257,8.529999732971191
2019-08-30,8.670000076293945,8.5,8.65999984741211,8.529999732971191,62219585,8.529999732971191
